00:18:52.770 [http-nio-8080-exec-4] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleRuntimeException,100] - 请求地址'/login',发生未知异常.
com.ruoyi.common.exception.user.CaptchaException: 验证码错误
	at com.ruoyi.framework.web.service.SysLoginService.validateCaptcha(SysLoginService.java:127)
data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"core", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "_concepts\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "乐于助人", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": ", 同学", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "信任\"\n}\n{\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "   \"module\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"自我鉴定管理", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"function", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"实践能力", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "评估\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "demand_point\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "评价学生将所", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "学知识运用到", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "实际工作中并提高", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "工作效率\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "core_concepts\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"实践能力,", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " 工作效率", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\"\n}\n{\n  ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"module\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "自我鉴定管理\",\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "  \"function\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"反思与进步", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"demand", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "_point\": \"记录", "from_variable_selector": null}

event: ping

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "学生不断反思自身", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "不足并追求进步", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"core", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "_concepts\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "反思, 追", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "求进步\"\n}\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "{\n   \"module", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"总结管理", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"function", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"学习成果", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "总结\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "demand_point\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "总结学生通过成", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "人大专学习提升", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "专业素养和培养", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "良好学习习惯\",\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "  \"core_con", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "cepts\": \"学习", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "成果, 专业", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "素养, 学", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "习习惯\"\n}\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "{\n   \"module", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"班主任意见", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "管理\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "function\": \"班主任", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "意见记录\",\n ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"demand_point\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"记录班主任对学生", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "的表现或学习情况", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "的意见\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "core_concepts\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"班主任意见\"\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "}\n{\n   \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "module\": \"学院", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "意见管理\",\n ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"function\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "学院毕业审核\",\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "  \"demand_point", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"记录学院", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "对学生毕业资格的", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "审查结果\",\n ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"core_concepts", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"毕业审核", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": ", 审查", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "结果\"\n}\n{\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "   \"module\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"档案管理\",\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "  \"function\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"毕业生档案生成", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"demand", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "_point\": \"说明", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "毕业生登记表的", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "用途和存档", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "方式\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "core_concepts\":", "from_variable_selector": null}

